' '         = 00
'坛' = 0CB4
'檀' = 0CB5
'痰' = 0CB6
'潭' = 0CB7
'谭' = 0CB8
'谈' = 0CB9
'坦' = 0CBA
'毯' = 0CBB
'袒' = 0CBC
'碳' = 0CBD
'探' = 0CBE
'叹' = 0CBF
'炭' = 0CC0
'汤' = 0CC1
'塘' = 0CC2
'搪' = 0CC3
'堂' = 0CC4
'棠' = 0CC5
'膛' = 0CC6
'唐' = 0CC7
'糖' = 0CC8
'倘' = 0CC9
'躺' = 0CCA
'淌' = 0CCB
'趟' = 0CCC
'烫' = 0CCD
'掏' = 0CCE
'涛' = 0CCF
'滔' = 0CD0
'绦' = 0CD1
'萄' = 0CD2
'桃' = 0CD3
'逃' = 0CD4
'淘' = 0CD5
'陶' = 0CD6
'讨' = 0CD7
'套' = 0CD8
'特' = 0CD9
'藤' = 0CDA
'腾' = 0CDB
'疼' = 0CDC
'誊' = 0CDD
'梯' = 0CDE
'剔' = 0CDF
'踢' = 0CE0
'锑' = 0CE1
'提' = 0CE2
'题' = 0CE3
'蹄' = 0CE4
'啼' = 0CE5
'体' = 0CE6
'替' = 0CE7
'嚏' = 0CE8
'惕' = 0CE9
'涕' = 0CEA
'剃' = 0CEB
'屉' = 0CEC
'天' = 0CED
'添' = 0CEE
'填' = 0CEF
'田' = 0CF0
'甜' = 0CF1
'恬' = 0CF2
'舔' = 0CF3
'腆' = 0CF4
'挑' = 0CF5
'条' = 0CF6
'迢' = 0D00
'眺' = 0D01
'跳' = 0D02
'贴' = 0D03
'铁' = 0D04
'帖' = 0D05
'厅' = 0D06
'听' = 0D07
'烃' = 0D08
'汀' = 0D09
'廷' = 0D0A
'停' = 0D0B
'亭' = 0D0C
'庭' = 0D0D
'挺' = 0D0E
'艇' = 0D0F
'通' = 0D10
'桐' = 0D11
'酮' = 0D12
'瞳' = 0D13
'同' = 0D14
'铜' = 0D15
'彤' = 0D16
'童' = 0D17
'桶' = 0D18
'捅' = 0D19
'筒' = 0D1A
'统' = 0D1B
'痛' = 0D1C
'偷' = 0D1D
'投' = 0D1E
'头' = 0D1F
'透' = 0D20
'凸' = 0D21
'秃' = 0D22
'突' = 0D23
'图' = 0D24
'徒' = 0D25
'途' = 0D26
'涂' = 0D27
'屠' = 0D28
'土' = 0D29
'吐' = 0D2A
'兔' = 0D2B
'湍' = 0D2C
'团' = 0D2D
'推' = 0D2E
'颓' = 0D2F
'腿' = 0D30
'蜕' = 0D31
'褪' = 0D32
'退' = 0D33
'吞' = 0D34
'屯' = 0D35
'臀' = 0D36
'拖' = 0D37
'托' = 0D38
'脱' = 0D39
'鸵' = 0D3A
'陀' = 0D3B
'驮' = 0D3C
'驼' = 0D3D
'椭' = 0D3E
'妥' = 0D3F
'拓' = 0D40
'唾' = 0D41
'挖' = 0D42
'哇' = 0D43
'蛙' = 0D44
'洼' = 0D45
'娃' = 0D46
'瓦' = 0D47
'袜' = 0D48
'歪' = 0D49
'外' = 0D4A
'豌' = 0D4B
'弯' = 0D4C
'湾' = 0D4D
'玩' = 0D4E
'顽' = 0D4F
'丸' = 0D50
'烷' = 0D51
'完' = 0D52
'碗' = 0D53
'挽' = 0D54
'晚' = 0D55
'皖' = 0D56
'惋' = 0D57
'宛' = 0D58
'婉' = 0D59
'万' = 0D5A
'腕' = 0D5B
'汪' = 0D5C
'王' = 0D5D
'亡' = 0D5E
'枉' = 0D5F
'网' = 0D60
'往' = 0D61
'旺' = 0D62
'望' = 0D63
'忘' = 0D64
'妄' = 0D65
'威' = 0D66
'巍' = 0D67
'微' = 0D68
'危' = 0D69
'韦' = 0D6A
'违' = 0D6B
'桅' = 0D6C
'围' = 0D6D
'唯' = 0D6E
'惟' = 0D6F
'为' = 0D70
'潍' = 0D71
'维' = 0D72
'苇' = 0D73
'萎' = 0D74
'委' = 0D75
'伟' = 0D76
'伪' = 0D77
'尾' = 0D78
'纬' = 0D79
'未' = 0D7A
'蔚' = 0D7B
'味' = 0D7C
'畏' = 0D7D
'胃' = 0D7E
'喂' = 0D7F
'魏' = 0D80
'位' = 0D81
'渭' = 0D82
'谓' = 0D83
'尉' = 0D84
'慰' = 0D85
'卫' = 0D86
'瘟' = 0D87
'温' = 0D88
'蚊' = 0D89
'文' = 0D8A
'闻' = 0D8B
'纹' = 0D8C
'吻' = 0D8D
'稳' = 0D8E
'紊' = 0D8F
'问' = 0D90
'嗡' = 0D91
'翁' = 0D92
'瓮' = 0D93
'挝' = 0D94
'蜗' = 0D95
'涡' = 0D96
'窝' = 0D97
'我' = 0D98
'斡' = 0D99
'卧' = 0D9A
'握' = 0D9B
'沃' = 0D9C
'巫' = 0D9D
'呜' = 0D9E
'钨' = 0D9F
'乌' = 0DA0
'污' = 0DA1
'诬' = 0DA2
'屋' = 0DA3
'无' = 0DA4
'芜' = 0DA5
'梧' = 0DA6
'吾' = 0DA7
'吴' = 0DA8
'毋' = 0DA9
'武' = 0DAA
'五' = 0DAB
'捂' = 0DAC
'午' = 0DAD
'舞' = 0DAE
'伍' = 0DAF
'侮' = 0DB0
'坞' = 0DB1
'戊' = 0DB2
'雾' = 0DB3
'晤' = 0DB4
'物' = 0DB5
'勿' = 0DB6
'务' = 0DB7
'悟' = 0DB8
'误' = 0DB9
'昔' = 0DBA
'熙' = 0DBB
'析' = 0DBC
'西' = 0DBD
'硒' = 0DBE
'矽' = 0DBF
'晰' = 0DC0
'嘻' = 0DC1
'吸' = 0DC2
'锡' = 0DC3
'牺' = 0DC4
'稀' = 0DC5
'息' = 0DC6
'希' = 0DC7
'悉' = 0DC8
'膝' = 0DC9
'夕' = 0DCA
'惜' = 0DCB
'熄' = 0DCC
'烯' = 0DCD
'溪' = 0DCE
'汐' = 0DCF
'犀' = 0DD0
'檄' = 0DD1
'袭' = 0DD2
'席' = 0DD3
'习' = 0DD4
'媳' = 0DD5
'喜' = 0DD6
'铣' = 0DD7
'洗' = 0DD8
'系' = 0DD9
'隙' = 0DDA
'戏' = 0DDB
'细' = 0DDC
'瞎' = 0DDD
'虾' = 0DDE
'匣' = 0DDF
'霞' = 0DE0
'辖' = 0DE1
'暇' = 0DE2
'峡' = 0DE3
'侠' = 0DE4
'狭' = 0DE5
'下' = 0DE6
'厦' = 0DE7
'夏' = 0DE8
'吓' = 0DE9
'掀' = 0DEA
'锨' = 0DEB
'先' = 0DEC
'仙' = 0DED
'鲜' = 0DEE
'纤' = 0DEF
'咸' = 0DF0
'贤' = 0DF1
'衔' = 0DF2
'舷' = 0DF3
'闲' = 0DF4
'涎' = 0DF5
'弦' = 0DF6
'嫌' = 0E00
'显' = 0E01
'险' = 0E02
'现' = 0E03
'献' = 0E04
'县' = 0E05
'腺' = 0E06
'馅' = 0E07
'羡' = 0E08
'宪' = 0E09
'陷' = 0E0A
'限' = 0E0B
'线' = 0E0C
'相' = 0E0D
'厢' = 0E0E
'镶' = 0E0F
'香' = 0E10
'箱' = 0E11
'襄' = 0E12
'湘' = 0E13
'乡' = 0E14
'翔' = 0E15
'祥' = 0E16
'详' = 0E17
'想' = 0E18
'响' = 0E19
'享' = 0E1A
'项' = 0E1B
'巷' = 0E1C
'橡' = 0E1D
'像' = 0E1E
'向' = 0E1F
'象' = 0E20
'萧' = 0E21
'硝' = 0E22
'霄' = 0E23
'削' = 0E24
'哮' = 0E25
'嚣' = 0E26
'销' = 0E27
'消' = 0E28
'宵' = 0E29
'淆' = 0E2A
'晓' = 0E2B
'小' = 0E2C
'孝' = 0E2D
'校' = 0E2E
'肖' = 0E2F
'啸' = 0E30
'笑' = 0E31
'效' = 0E32
'楔' = 0E33
'些' = 0E34
'歇' = 0E35
'蝎' = 0E36
'鞋' = 0E37
'协' = 0E38
'挟' = 0E39
'携' = 0E3A
'邪' = 0E3B
'斜' = 0E3C
'胁' = 0E3D
'谐' = 0E3E
'写' = 0E3F
'械' = 0E40
'卸' = 0E41
'蟹' = 0E42
'懈' = 0E43
'泄' = 0E44
'泻' = 0E45
'谢' = 0E46
'屑' = 0E47
'薪' = 0E48
'芯' = 0E49
'锌' = 0E4A
'欣' = 0E4B
'辛' = 0E4C
'新' = 0E4D
'忻' = 0E4E
'心' = 0E4F
'信' = 0E50
'衅' = 0E51
'星' = 0E52
'腥' = 0E53
'猩' = 0E54
'惺' = 0E55
'兴' = 0E56
'刑' = 0E57
'型' = 0E58
'形' = 0E59
'邢' = 0E5A
'行' = 0E5B
'醒' = 0E5C
'幸' = 0E5D
'杏' = 0E5E
'性' = 0E5F
'姓' = 0E60
'兄' = 0E61
'凶' = 0E62
'胸' = 0E63
'匈' = 0E64
'汹' = 0E65
'雄' = 0E66
'熊' = 0E67
'休' = 0E68
'修' = 0E69
'羞' = 0E6A
'朽' = 0E6B
'嗅' = 0E6C
'锈' = 0E6D
'秀' = 0E6E
'袖' = 0E6F
'绣' = 0E70
'墟' = 0E71
'戌' = 0E72
'需' = 0E73
'虚' = 0E74
'嘘' = 0E75
'须' = 0E76
'徐' = 0E77
'许' = 0E78
'蓄' = 0E79
'酗' = 0E7A
'叙' = 0E7B
'旭' = 0E7C
'序' = 0E7D
'畜' = 0E7E
'恤' = 0E7F
'絮' = 0E80
'婿' = 0E81
'绪' = 0E82
'续' = 0E83
'轩' = 0E84
'喧' = 0E85
'宣' = 0E86
'悬' = 0E87
'旋' = 0E88
'玄' = 0E89
'选' = 0E8A
'癣' = 0E8B
'眩' = 0E8C
'绚' = 0E8D
'靴' = 0E8E
'薛' = 0E8F
'学' = 0E90
'穴' = 0E91
'雪' = 0E92
'血' = 0E93
'勋' = 0E94
'熏' = 0E95
'循' = 0E96
'旬' = 0E97
'询' = 0E98
'寻' = 0E99
'驯' = 0E9A
'巡' = 0E9B
'殉' = 0E9C
'汛' = 0E9D
'训' = 0E9E
'讯' = 0E9F
'逊' = 0EA0
'迅' = 0EA1
'压' = 0EA2
'押' = 0EA3
'鸦' = 0EA4
'鸭' = 0EA5
'呀' = 0EA6
'丫' = 0EA7
'芽' = 0EA8
'牙' = 0EA9
'蚜' = 0EAA
'崖' = 0EAB
'衙' = 0EAC
'涯' = 0EAD
'雅' = 0EAE
'哑' = 0EAF
'亚' = 0EB0
'讶' = 0EB1
'焉' = 0EB2
'咽' = 0EB3
'阉' = 0EB4
'烟' = 0EB5
'淹' = 0EB6
'盐' = 0EB7
'严' = 0EB8
'研' = 0EB9
'蜒' = 0EBA
'岩' = 0EBB
'延' = 0EBC
'言' = 0EBD
'颜' = 0EBE
'阎' = 0EBF
'炎' = 0EC0
'沿' = 0EC1
'奄' = 0EC2
'掩' = 0EC3
'眼' = 0EC4
'衍' = 0EC5
'演' = 0EC6
'艳' = 0EC7
'堰' = 0EC8
'燕' = 0EC9
'厌' = 0ECA
'砚' = 0ECB
'雁' = 0ECC
'唁' = 0ECD
'彦' = 0ECE
'焰' = 0ECF
'宴' = 0ED0
'谚' = 0ED1
'验' = 0ED2
'殃' = 0ED3
'央' = 0ED4
'鸯' = 0ED5
'秧' = 0ED6
'杨' = 0ED7
'扬' = 0ED8
'佯' = 0ED9
'疡' = 0EDA
'羊' = 0EDB
'洋' = 0EDC
'阳' = 0EDD
'氧' = 0EDE
'仰' = 0EDF
'痒' = 0EE0
'养' = 0EE1
'样' = 0EE2
'漾' = 0EE3
'邀' = 0EE4
'腰' = 0EE5
'妖' = 0EE6
'瑶' = 0EE7
'摇' = 0EE8
'尧' = 0EE9
'遥' = 0EEA
'窑' = 0EEB
'谣' = 0EEC
'姚' = 0EED
'咬' = 0EEE
'舀' = 0EEF
'药' = 0EF0
'要' = 0EF1
'耀' = 0EF2
'椰' = 0EF3
'噎' = 0EF4
'耶' = 0EF5
'爷' = 0EF6
'野' = 0F00
'冶' = 0F01
'也' = 0F02
'页' = 0F03
'掖' = 0F04
'业' = 0F05
'叶' = 0F06
'曳' = 0F07
'腋' = 0F08
'夜' = 0F09
'液' = 0F0A
'一' = 0F0B
'壹' = 0F0C
'医' = 0F0D
'揖' = 0F0E
'铱' = 0F0F
'依' = 0F10
'伊' = 0F11
'衣' = 0F12
'颐' = 0F13
'夷' = 0F14
'遗' = 0F15
'移' = 0F16
'仪' = 0F17
'胰' = 0F18
'疑' = 0F19
'沂' = 0F1A
'宜' = 0F1B
'姨' = 0F1C
'彝' = 0F1D
'椅' = 0F1E
'蚁' = 0F1F
'倚' = 0F20
'已' = 0F21
'乙' = 0F22
'矣' = 0F23
'以' = 0F24
'艺' = 0F25
'抑' = 0F26
'易' = 0F27
'邑' = 0F28
'屹' = 0F29
'亿' = 0F2A
'役' = 0F2B
'臆' = 0F2C
'逸' = 0F2D
'肄' = 0F2E
'疫' = 0F2F
'亦' = 0F30
'裔' = 0F31
'意' = 0F32
'毅' = 0F33
'忆' = 0F34
'义' = 0F35
'益' = 0F36
'溢' = 0F37
'诣' = 0F38
'议' = 0F39
'谊' = 0F3A
'译' = 0F3B
'异' = 0F3C
'翼' = 0F3D
'翌' = 0F3E
'绎' = 0F3F
'茵' = 0F40
'荫' = 0F41
'因' = 0F42
'殷' = 0F43
'音' = 0F44
'阴' = 0F45
'姻' = 0F46
'吟' = 0F47
'银' = 0F48
'淫' = 0F49
'寅' = 0F4A
'饮' = 0F4B
'尹' = 0F4C
'引' = 0F4D
'隐' = 0F4E
'印' = 0F4F
'英' = 0F50
'樱' = 0F51
'婴' = 0F52
'鹰' = 0F53
'应' = 0F54
'缨' = 0F55
'莹' = 0F56
'萤' = 0F57
'营' = 0F58
'荧' = 0F59
'蝇' = 0F5A
'迎' = 0F5B
'赢' = 0F5C
'盈' = 0F5D
'影' = 0F5E
'颖' = 0F5F
'硬' = 0F60
'映' = 0F61
'哟' = 0F62
'拥' = 0F63
'佣' = 0F64
'臃' = 0F65
'痈' = 0F66
'庸' = 0F67
'雍' = 0F68
'踊' = 0F69
'蛹' = 0F6A
'咏' = 0F6B
'泳' = 0F6C
'涌' = 0F6D
'永' = 0F6E
'恿' = 0F6F
'勇' = 0F70
'用' = 0F71
'幽' = 0F72
'优' = 0F73
'悠' = 0F74
'忧' = 0F75
'尤' = 0F76
'由' = 0F77
'邮' = 0F78
'铀' = 0F79
'犹' = 0F7A
'油' = 0F7B
'游' = 0F7C
'酉' = 0F7D
'有' = 0F7E
'友' = 0F7F
'右' = 0F80
'佑' = 0F81
'釉' = 0F82
'诱' = 0F83
'又' = 0F84
'幼' = 0F85
'迂' = 0F86
'淤' = 0F87
'于' = 0F88
'盂' = 0F89
'榆' = 0F8A
'虞' = 0F8B
'愚' = 0F8C
'舆' = 0F8D
'余' = 0F8E
'俞' = 0F8F
'逾' = 0F90
'鱼' = 0F91
'愉' = 0F92
'渝' = 0F93
'渔' = 0F94
'隅' = 0F95
'予' = 0F96
'娱' = 0F97
'雨' = 0F98
'与' = 0F99
'屿' = 0F9A
'禹' = 0F9B
'宇' = 0F9C
'语' = 0F9D
'羽' = 0F9E
'玉' = 0F9F
'域' = 0FA0
'芋' = 0FA1
'郁' = 0FA2
'吁' = 0FA3
'遇' = 0FA4
'喻' = 0FA5
'峪' = 0FA6
'御' = 0FA7
'愈' = 0FA8
'欲' = 0FA9
'狱' = 0FAA
'育' = 0FAB
'誉' = 0FAC
'浴' = 0FAD
'寓' = 0FAE
'裕' = 0FAF
'预' = 0FB0
'豫' = 0FB1
'驭' = 0FB2
'鸳' = 0FB3
'渊' = 0FB4
'冤' = 0FB5
'元' = 0FB6
'垣' = 0FB7
'袁' = 0FB8
'原' = 0FB9
'援' = 0FBA
'辕' = 0FBB
'园' = 0FBC
'员' = 0FBD
'圆' = 0FBE
'猿' = 0FBF
'源' = 0FC0
'缘' = 0FC1
'远' = 0FC2
'苑' = 0FC3
'愿' = 0FC4
'怨' = 0FC5
'院' = 0FC6
'曰' = 0FC7
'约' = 0FC8
'越' = 0FC9
'跃' = 0FCA
'钥' = 0FCB
'岳' = 0FCC
'粤' = 0FCD
'月' = 0FCE
'悦' = 0FCF
'阅' = 0FD0
'耘' = 0FD1
'云' = 0FD2
'郧' = 0FD3
'匀' = 0FD4
'陨' = 0FD5
'允' = 0FD6
'运' = 0FD7
'蕴' = 0FD8
'酝' = 0FD9
'晕' = 0FDA
'韵' = 0FDB
'孕' = 0FDC
'匝' = 0FDD
'砸' = 0FDE
'杂' = 0FDF
'栽' = 0FE0
'哉' = 0FE1
'灾' = 0FE2
'宰' = 0FE3
'载' = 0FE4
'再' = 0FE5
'在' = 0FE6
'咱' = 0FE7
'攒' = 0FE8
'暂' = 0FE9
'赞' = 0FEA
'赃' = 0FEB
'脏' = 0FEC
'葬' = 0FED
'遭' = 0FEE
'糟' = 0FEF
'凿' = 0FF0
'藻' = 0FF1
'枣' = 0FF2
'早' = 0FF3
'澡' = 0FF4
'蚤' = 0FF5
'躁' = 0FF6
'噪' = 1000
'造' = 1001
'皂' = 1002
'灶' = 1003
'燥' = 1004
'责' = 1005
'择' = 1006
'则' = 1007
'泽' = 1008
'贼' = 1009
'怎' = 100A
'增' = 100B
'憎' = 100C
'曾' = 100D
'赠' = 100E
'扎' = 100F
'喳' = 1010
'渣' = 1011
'札' = 1012
'轧' = 1013
'铡' = 1014
'闸' = 1015
'眨' = 1016
'栅' = 1017
'榨' = 1018
'咋' = 1019
'乍' = 101A
'炸' = 101B
'诈' = 101C
'摘' = 101D
'斋' = 101E
'宅' = 101F
'窄' = 1020
'债' = 1021
'寨' = 1022
'瞻' = 1023
'毡' = 1024
'詹' = 1025
'粘' = 1026
'沾' = 1027
'盏' = 1028
'斩' = 1029
'辗' = 102A
'崭' = 102B
'展' = 102C
'蘸' = 102D
'栈' = 102E
'占' = 102F
'战' = 1030
'站' = 1031
'湛' = 1032
'绽' = 1033
'樟' = 1034
'章' = 1035
'彰' = 1036
'漳' = 1037
'张' = 1038
'掌' = 1039
'涨' = 103A
'杖' = 103B
'丈' = 103C
'帐' = 103D
'账' = 103E
'仗' = 103F
'胀' = 1040
'瘴' = 1041
'障' = 1042
'招' = 1043
'昭' = 1044
'找' = 1045
'沼' = 1046
'赵' = 1047
'照' = 1048
'罩' = 1049
'兆' = 104A
'肇' = 104B
'召' = 104C
'遮' = 104D
'折' = 104E
'哲' = 104F
'蛰' = 1050
'辙' = 1051
'者' = 1052
'锗' = 1053
'蔗' = 1054
'这' = 1055
'浙' = 1056
'珍' = 1057
'斟' = 1058
'真' = 1059
'甄' = 105A
'砧' = 105B
'臻' = 105C
'贞' = 105D
'针' = 105E
'侦' = 105F
'枕' = 1060
'疹' = 1061
'诊' = 1062
'震' = 1063
'振' = 1064
'镇' = 1065
'阵' = 1066
'蒸' = 1067
'挣' = 1068
'睁' = 1069
'征' = 106A
'狰' = 106B
'争' = 106C
'怔' = 106D
'整' = 106E
'拯' = 106F
'正' = 1070
'政' = 1071
'帧' = 1072
'症' = 1073
'郑' = 1074
'证' = 1075
'芝' = 1076
'枝' = 1077
'支' = 1078
'吱' = 1079
'蜘' = 107A
'知' = 107B
'肢' = 107C
'脂' = 107D
'汁' = 107E
'之' = 107F
'织' = 1080
'职' = 1081
'直' = 1082
'植' = 1083
'殖' = 1084
'执' = 1085
'值' = 1086
'侄' = 1087
'址' = 1088
'指' = 1089
'止' = 108A
'趾' = 108B
'只' = 108C
'旨' = 108D
'纸' = 108E
'志' = 108F
'挚' = 1090
'掷' = 1091
'至' = 1092
'致' = 1093
'置' = 1094
'帜' = 1095
'峙' = 1096
'制' = 1097
'智' = 1098
'秩' = 1099
'稚' = 109A
'质' = 109B
'炙' = 109C
'痔' = 109D
'滞' = 109E
'治' = 109F
'窒' = 10A0
'中' = 10A1
'盅' = 10A2
'忠' = 10A3
'钟' = 10A4
'衷' = 10A5
'终' = 10A6
'种' = 10A7
'肿' = 10A8
'重' = 10A9
'仲' = 10AA
'众' = 10AB
'舟' = 10AC
'周' = 10AD
'州' = 10AE
'洲' = 10AF
'诌' = 10B0
'粥' = 10B1
'轴' = 10B2
'肘' = 10B3
'帚' = 10B4
'咒' = 10B5
'皱' = 10B6
'宙' = 10B7
'昼' = 10B8
'骤' = 10B9
'珠' = 10BA
'株' = 10BB
'蛛' = 10BC
'朱' = 10BD
'猪' = 10BE
'诸' = 10BF
'诛' = 10C0
'逐' = 10C1
'竹' = 10C2
'烛' = 10C3
'煮' = 10C4
'拄' = 10C5
'瞩' = 10C6
'嘱' = 10C7
'主' = 10C8
'著' = 10C9
'柱' = 10CA
'助' = 10CB
'蛀' = 10CC
'贮' = 10CD
'铸' = 10CE
'筑' = 10CF
'住' = 10D0
'注' = 10D1
'祝' = 10D2
'驻' = 10D3
'抓' = 10D4
'爪' = 10D5
'拽' = 10D6
'专' = 10D7
'砖' = 10D8
'转' = 10D9
'撰' = 10DA
'赚' = 10DB
'篆' = 10DC
'桩' = 10DD
'庄' = 10DE
'装' = 10DF
'妆' = 10E0
'撞' = 10E1
'壮' = 10E2
'状' = 10E3
'椎' = 10E4
'锥' = 10E5
'追' = 10E6
'赘' = 10E7
'坠' = 10E8
'缀' = 10E9
'谆' = 10EA
'准' = 10EB
'捉' = 10EC
'拙' = 10ED
'卓' = 10EE
'桌' = 10EF
'琢' = 10F0
'茁' = 10F1
'酌' = 10F2
'啄' = 10F3
'着' = 10F4
'灼' = 10F5
'浊' = 10F6
'兹' = 1100
'咨' = 1101
'资' = 1102
'姿' = 1103
'滋' = 1104
'淄' = 1105
'孜' = 1106
'紫' = 1107
'仔' = 1108
'籽' = 1109
'滓' = 110A
'子' = 110B
'自' = 110C
'渍' = 110D
'字' = 110E
'鬃' = 110F
'棕' = 1110
'踪' = 1111
'宗' = 1112
'综' = 1113
'总' = 1114
'纵' = 1115
'邹' = 1116
'走' = 1117
'奏' = 1118
'揍' = 1119
'租' = 111A
'足' = 111B
'卒' = 111C
'族' = 111D
'祖' = 111E
'诅' = 111F
'阻' = 1120
'组' = 1121
'钻' = 1122
'纂' = 1123
'嘴' = 1124
'醉' = 1125
'最' = 1126
'罪' = 1127
'尊' = 1128
'遵' = 1129
'昨' = 112A
'左' = 112B
'佐' = 112C
'柞' = 112D
'做' = 112E
'作' = 112F
'坐' = 1130
'座' = 1131
'亍' = 1132
'丌' = 1133
'兀' = 1134
'丐' = 1135
'廿' = 1136
'卅' = 1137
'丕' = 1138
'亘' = 1139
'丞' = 113A
'鬲' = 113B
'孬' = 113C
'噩' = 113D
'丨' = 113E
'禺' = 113F
'丿' = 1140
'匕' = 1141
'乇' = 1142
'夭' = 1143
'爻' = 1144
'卮' = 1145
'氐' = 1146
'囟' = 1147
'胤' = 1148
'馗' = 1149
'毓' = 114A
'睾' = 114B
'鼗' = 114C
'丶' = 114D
'亟' = 114E
'鼐' = 114F
'乜' = 1150
'乩' = 1151
'亓' = 1152
'芈' = 1153
'孛' = 1154
'啬' = 1155
'嘏' = 1156
'仄' = 1157
'厍' = 1158
'厝' = 1159
'厣' = 115A
'厥' = 115B
'厮' = 115C
'靥' = 115D
'赝' = 115E
'匚' = 115F
'叵' = 1160
'匦' = 1161
'匮' = 1162
'匾' = 1163
'赜' = 1164
'卦' = 1165
'卣' = 1166
'刂' = 1167
'刈' = 1168
'刎' = 1169
'刭' = 116A
'刳' = 116B
'刿' = 116C
'剀' = 116D
'剌' = 116E
'剞' = 116F
'剡' = 1170
'剜' = 1171
'蒯' = 1172
'剽' = 1173
'劂' = 1174
'劁' = 1175
'劐' = 1176
'劓' = 1177
'冂' = 1178
'罔' = 1179
'亻' = 117A
'仃' = 117B
'仉' = 117C
'仂' = 117D
'仨' = 117E
'仡' = 117F
'仫' = 1180
'仞' = 1181
'伛' = 1182
'仳' = 1183
'伢' = 1184
'佤' = 1185
'仵' = 1186
'伥' = 1187
'伧' = 1188
'伉' = 1189
'伫' = 118A
'佞' = 118B
'佧' = 118C
'攸' = 118D
'佚' = 118E
'佝' = 118F
'佟' = 1190
'佗' = 1191
'伲' = 1192
'伽' = 1193
'佶' = 1194
'佴' = 1195
'侑' = 1196
'侉' = 1197
'侃' = 1198
'侏' = 1199
'佾' = 119A
'佻' = 119B
'侪' = 119C
'佼' = 119D
'侬' = 119E
'侔' = 119F
'俦' = 11A0
'俨' = 11A1
'俪' = 11A2
'俅' = 11A3
'俚' = 11A4
'俣' = 11A5
'俜' = 11A6
'俑' = 11A7
'俟' = 11A8
'俸' = 11A9
'倩' = 11AA
'偌' = 11AB
'俳' = 11AC
'倬' = 11AD
'倏' = 11AE
'倮' = 11AF
'倭' = 11B0
'俾' = 11B1
'倜' = 11B2
'倌' = 11B3
'倥' = 11B4
'倨' = 11B5
'偾' = 11B6
'偃' = 11B7
'偕' = 11B8
'偈' = 11B9
'偎' = 11BA
'偬' = 11BB
'偻' = 11BC
'傥' = 11BD
'傧' = 11BE
'傩' = 11BF
'傺' = 11C0
'僖' = 11C1
'儆' = 11C2
'僭' = 11C3
'僬' = 11C4
'僦' = 11C5
'僮' = 11C6
'儇' = 11C7
'儋' = 11C8
'仝' = 11C9
'氽' = 11CA
'佘' = 11CB
'佥' = 11CC
'俎' = 11CD
'龠' = 11CE
'汆' = 11CF
'籴' = 11D0
'兮' = 11D1
'巽' = 11D2
'黉' = 11D3
'馘' = 11D4
'冁' = 11D5
'夔' = 11D6
'勹' = 11D7
'匍' = 11D8
'訇' = 11D9
'匐' = 11DA
'凫' = 11DB
'夙' = 11DC
'兕' = 11DD
'亠' = 11DE
'兖' = 11DF
'亳' = 11E0
'衮' = 11E1
'袤' = 11E2
'亵' = 11E3
'脔' = 11E4
'裒' = 11E5
'禀' = 11E6
'嬴' = 11E7
'蠃' = 11E8
'羸' = 11E9
'冫' = 11EA
'冱' = 11EB
'冽' = 11EC
'冼' = 11ED
'凇' = 11EE
'冖' = 11EF
'冢' = 11F0
'冥' = 11F1
'讠' = 11F2
'讦' = 11F3
'讧' = 11F4
'讪' = 11F5
'讴' = 11F6
'讵' = 1200
'讷' = 1201
'诂' = 1202
'诃' = 1203
'诋' = 1204
'诏' = 1205
'诎' = 1206
'诒' = 1207
'诓' = 1208
'诔' = 1209
'诖' = 120A
'诘' = 120B
'诙' = 120C
'诜' = 120D
'诟' = 120E
'诠' = 120F
'诤' = 1210
'诨' = 1211
'诩' = 1212
'诮' = 1213
'诰' = 1214
'诳' = 1215
'诶' = 1216
'诹' = 1217
'诼' = 1218
'诿' = 1219
'谀' = 121A
'谂' = 121B
'谄' = 121C
'谇' = 121D
'谌' = 121E
'谏' = 121F
'谑' = 1220
'谒' = 1221
'谔' = 1222
'谕' = 1223
'谖' = 1224
'谙' = 1225
'谛' = 1226
'谘' = 1227
'谝' = 1228
'谟' = 1229
'谠' = 122A
'谡' = 122B
'谥' = 122C
'谧' = 122D
'谪' = 122E
'谫' = 122F
'谮' = 1230
'谯' = 1231
'谲' = 1232
'谳' = 1233
'谵' = 1234
'谶' = 1235
'卩' = 1236
'卺' = 1237
'阝' = 1238
'阢' = 1239
'阡' = 123A
'阱' = 123B
'阪' = 123C
'阽' = 123D
'阼' = 123E
'陂' = 123F
'陉' = 1240
'陔' = 1241
'陟' = 1242
'陧' = 1243
'陬' = 1244
'陲' = 1245
'陴' = 1246
'隈' = 1247
'隍' = 1248
'隗' = 1249
'隰' = 124A
'邗' = 124B
'邛' = 124C
'邝' = 124D
'邙' = 124E
'邬' = 124F
'邡' = 1250
'邴' = 1251
'邳' = 1252
'邶' = 1253
'邺' = 1254
'邸' = 1255
'邰' = 1256
'郏' = 1257
'郅' = 1258
'邾' = 1259
'郐' = 125A
'郄' = 125B
'郇' = 125C
'郓' = 125D
'郦' = 125E
'郢' = 125F
'郜' = 1260
'郗' = 1261
'郛' = 1262
'郫' = 1263
'郯' = 1264
'郾' = 1265
'鄄' = 1266
'鄢' = 1267
'鄞' = 1268
'鄣' = 1269
'鄱' = 126A
'鄯' = 126B
'鄹' = 126C
'酃' = 126D
'酆' = 126E
'刍' = 126F
